"marketing","region","sales"
7,"A",107
22,"B",237
25,"C",266
15,"B",194
12,"C",206
7,"B",162
3,"B",144
12,"B",188
17,"C",231
7,"B",163
13,"B",186
7,"C",175
15,"C",215
11,"C",200
19,"B",223
11,"C",204
11,"A",136
16,"B",206
22,"B",234
7,"B",157
12,"C",206
8,"A",115
19,"A",169
6,"C",172
26,"A",201
22,"B",231
20,"A",181
19,"A",171
11,"C",198
16,"A",149
26,"A",206
17,"B",208
25,"B",250
9,"C",189
21,"C",253
8,"C",185
18,"C",234
14,"C",224
8,"B",169
17,"A",161
27,"B",257
27,"C",285
8,"C",181
10,"B",175
30,"B",278
19,"B",218
28,"B",264
14,"B",197
12,"C",206
20,"C",244
5,"B",149
17,"C",231
7,"A",112
29,"A",225
18,"C",233
15,"B",205
12,"A",129
26,"C",272
11,"B",175
9,"C",191
5,"A",102
5,"B",145
14,"B",195
8,"C",181
6,"B",157
20,"C",239
1,"C",153
21,"C",250
11,"B",176
12,"C",205
25,"B",249
28,"C",284
8,"C",179
29,"A",218
22,"A",184
21,"B",224
2,"B",136
12,"C",210
14,"B",198
17,"B",207
21,"B",227
27,"B",258
19,"B",222
13,"B",190
16,"C",221
2,"C",149
8,"A",117
12,"A",131
6,"A",107
25,"C",270
5,"A",103
24,"C",269
16,"A",149
20,"A",179
5,"A",103
19,"A",169
9,"B",170
22,"B",237
12,"B",188
29,"B",263
29,"A",226
22,"C",249
8,"C",177
7,"C",184
18,"B",209
8,"C",184
16,"B",200
24,"A",188
5,"A",98
12,"B",188
14,"B",196
26,"B",252
28,"A",215
26,"C",275
20,"A",175
29,"C",288
15,"A",151
17,"A",156
10,"C",197
10,"B",174
1,"A",79
15,"C",223
26,"C",273
0,"B",121
2,"B",130
5,"C",173
23,"C",251
22,"A",183
29,"B",271
14,"A",140
2,"A",85
19,"C",243
23,"A",183
4,"B",141
12,"B",192
7,"C",177
2,"B",131
12,"C",202
2,"C",153
7,"B",161
2,"C",152
20,"C",246
9,"B",173
3,"B",141
2,"C",158
26,"C",272
23,"B",240
24,"A",198
29,"A",220
3,"C",161
3,"C",160
24,"A",196
24,"B",245
0,"B",121
23,"C",261
22,"B",233
19,"C",246
14,"A",143
5,"B",151
0,"B",117
14,"A",142
15,"C",217
12,"B",190
14,"C",214
21,"C",251
2,"A",86
11,"B",178
24,"B",246
25,"A",206
7,"A",112
11,"B",183
26,"C",272
26,"C",276
9,"C",191
4,"B",142
21,"B",230
3,"C",168
1,"A",76
30,"C",297
1,"A",76
10,"C",196
27,"C",276
19,"C",242
9,"B",165
22,"A",185
25,"A",205
9,"C",189
15,"A",150
21,"B",236
19,"B",228
19,"C",250
29,"B",268
12,"A",131
4,"A",98
16,"B",207
7,"C",185
15,"A",151
11,"A",131
30,"A",231
12,"A",136
7,"A",113
19,"A",172
4,"C",165
29,"A",218
15,"B",199
5,"C",162
19,"C",245
30,"C",289
20,"B",223
13,"B",189
10,"A",130
25,"C",270
4,"B",149
6,"A",104
27,"A",217
9,"C",192
11,"B",182
24,"B",249
6,"A",99
1,"A",80
12,"C",206
14,"C",212
13,"A",140
10,"B",172
26,"A",206
14,"B",188
16,"A",156
29,"C",287
23,"C",264
6,"B",147
9,"B",170
29,"C",289
18,"A",169
23,"B",234
11,"B",178
23,"B",243
16,"A",157
27,"B",261
6,"A",106
8,"C",178
3,"C",163
6,"C",176
29,"B",263
9,"B",169
22,"C",259
24,"C",268
3,"A",87
7,"B",164
8,"B",163
3,"C",162
4,"B",149
30,"A",227
30,"C",292
4,"B",148
27,"A",216
17,"A",156
12,"B",184
13,"B",194
21,"A",177
2,"A",78
10,"C",193
20,"C",249
10,"A",120
25,"B",249
6,"C",179
15,"B",200
8,"C",187
6,"A",111
29,"B",274
10,"C",197
14,"C",217
1,"B",125
16,"C",228
19,"B",222
18,"C",237
10,"B",175
27,"A",205
19,"A",171
9,"C",195
12,"C",203
5,"B",143
26,"B",262
29,"B",268
17,"B",215
10,"B",177
30,"A",232
7,"A",110
18,"C",234
3,"C",167
15,"B",209
3,"B",141
5,"C",171
8,"A",118
18,"C",232
22,"B",237
5,"A",96
26,"C",274
21,"B",233
23,"B",237
4,"C",168
11,"A",132
20,"C",251
16,"A",164
10,"B",173
7,"A",112
2,"A",91
7,"A",111
27,"A",207
24,"A",191
22,"B",241
5,"C",180
4,"B",141
29,"B",270
13,"B",184
14,"A",145
5,"A",99
18,"C",235
8,"B",177
7,"C",174
21,"C",252
8,"B",172
24,"A",193
3,"A",87
25,"B",250
13,"B",195
23,"C",259
20,"A",171
13,"B",190
19,"A",162
0,"B",119
7,"C",184
21,"A",182
6,"C",166
24,"B",247
9,"B",161
21,"C",248
28,"A",216
3,"B",134
4,"A",100
20,"B",230
13,"B",187
25,"C",274
29,"B",271
2,"C",158
14,"C",218
21,"B",225
3,"C",152
30,"A",234
8,"A",116
1,"B",132
21,"B",225
24,"C",270
11,"C",207
11,"C",206
9,"B",162
2,"B",131
11,"A",130
5,"B",153
16,"B",203
15,"A",147
28,"B",266
10,"B",171
14,"C",223
2,"A",78
26,"A",207
12,"A",127
22,"B",233
5,"C",176
14,"B",199
23,"B",234
2,"B",129
24,"A",195
9,"B",166
11,"A",132
9,"C",186
1,"C",144
16,"B",203
20,"A",170
27,"C",284
1,"B",129
30,"B",275
9,"C",196
28,"A",222
21,"B",230
13,"B",191
24,"A",200
1,"C",149
22,"C",251
10,"A",129
25,"C",264
16,"A",154
8,"C",183
24,"C",263
3,"C",149
25,"B",248
8,"B",170
23,"A",188
29,"C",288
2,"B",132
26,"C",272
24,"C",266
12,"C",207
10,"C",201
6,"B",149
17,"B",212
27,"B",259
16,"A",156
18,"B",211
20,"A",175
16,"B",200
15,"C",223
0,"B",121
1,"A",80
28,"A",206
23,"C",261
6,"A",109
20,"A",178
20,"B",229
12,"C",200
24,"C",264
16,"C",225
27,"A",213
17,"B",209
27,"B",259
18,"A",172
13,"B",194
28,"A",208
21,"C",248
12,"C",201
1,"A",92
17,"C",228
15,"C",225
26,"B",255
24,"B",245
26,"B",257
11,"A",129
26,"B",258
5,"B",152
8,"B",158
20,"C",243
29,"A",218
17,"C",228
16,"B",209
2,"B",141
29,"B",266
4,"B",147
3,"B",135
26,"A",203
15,"C",221
10,"A",124
27,"A",207
1,"B",125
7,"B",159
21,"C",250
7,"C",182
10,"C",191
5,"C",172
24,"C",260
4,"B",143
25,"A",202
10,"C",192
11,"B",177
19,"C",240
3,"A",90
1,"B",134
30,"B",274
18,"C",228
23,"C",257
27,"A",207
23,"C",256
29,"A",221
1,"B",140
27,"C",283
26,"A",204
23,"B",242
11,"B",186
1,"A",79
11,"A",133
8,"A",117
26,"C",275
11,"A",130
9,"A",123
23,"A",190
25,"C",269
14,"B",193
22,"B",236
3,"B",140
7,"C",179
29,"C",291
23,"B",237
25,"C",267
13,"A",145
18,"C",231
24,"A",196
27,"C",276
12,"C",204
3,"B",142
19,"B",216
22,"B",237
3,"A",91
9,"A",119
18,"C",236
23,"A",190
28,"C",282
14,"B",189
17,"B",210
22,"A",181
26,"B",255
27,"C",273
2,"C",151
15,"A",151
11,"B",184
25,"A",201
24,"A",191
4,"A",93
21,"B",234
7,"B",162
2,"C",158
28,"A",219
5,"B",152
19,"C",244
5,"C",166
1,"C",151
16,"C",224
3,"B",141
8,"B",170
13,"B",192
18,"C",232
24,"C",264
6,"A",101
14,"C",215
13,"C",208
22,"A",188
21,"B",228
25,"A",203
27,"C",283
29,"C",288
17,"B",216
16,"A",155
5,"C",167
14,"C",215
8,"C",181
1,"A",83
19,"B",216
16,"B",210
4,"B",137
9,"A",116
17,"C",229
5,"A",97
3,"C",165
13,"B",190
11,"A",131
25,"C",273
8,"C",186
1,"C",154
26,"A",207
10,"C",198
19,"A",164
16,"B",200
11,"C",191
6,"B",154
13,"A",146
19,"B",216
16,"C",226
20,"B",227
22,"C",256
15,"C",219
12,"B",183
0,"A",72
0,"C",145
30,"A",230
3,"B",137
13,"B",190
22,"C",255
22,"A",188
26,"C",274
18,"A",168
23,"C",254
25,"C",273
18,"C",235
24,"B",241
1,"B",121
13,"C",209
26,"C",278
19,"A",171
28,"A",214
5,"B",150
9,"C",191
24,"C",262
30,"B",275
10,"C",195
0,"C",142
30,"A",226
4,"C",166
1,"B",132
18,"B",218
10,"A",127
16,"C",226
24,"C",265
2,"A",87
21,"C",245
28,"B",268
8,"B",163
7,"B",169
5,"A",98
2,"C",143
17,"A",165
15,"A",148
15,"A",152
27,"A",211
1,"A",84
6,"B",151
15,"C",215
7,"A",114
17,"B",206
14,"B",189
17,"A",163
4,"A",95
4,"C",174
12,"A",136
20,"A",174
20,"C",242
27,"A",217
24,"A",190
20,"C",247
24,"B",247
4,"B",143
8,"B",171
10,"C",192
12,"C",205
19,"A",172
24,"C",274
8,"B",167
25,"C",277
0,"A",72
20,"A",168
24,"B",249
14,"B",188
6,"B",150
1,"B",132
8,"B",165
27,"B",263
28,"A",221
16,"C",229
7,"A",112
15,"C",222
24,"C",266
12,"C",212
3,"B",140
8,"B",168
11,"A",126
8,"B",165
14,"A",137
11,"C",201
4,"C",159
1,"A",79
8,"B",164
29,"B",274
15,"B",197
14,"C",212
22,"A",177
20,"C",247
1,"A",84
21,"B",229
11,"C",206
27,"C",278
23,"A",186
4,"A",96
9,"B",173
4,"B",139
18,"A",158
17,"C",230
21,"B",232
9,"C",181
18,"A",158
30,"B",276
22,"C",259
2,"B",133
14,"C",220
2,"B",133
10,"B",174
22,"A",190
0,"C",145
23,"B",240
14,"A",141
22,"A",185
20,"B",222
17,"B",203
21,"A",176
20,"B",224
9,"A",121
3,"C",164
29,"A",220
22,"A",184
18,"B",219
4,"A",105
17,"B",210
8,"C",190
27,"C",282
0,"B",125
7,"B",152
4,"A",91
10,"B",173
22,"A",181
30,"A",220
21,"C",248
15,"C",224
13,"C",206
28,"C",285
4,"A",94
2,"A",88
27,"A",210
13,"C",209
1,"C",148
19,"C",244
14,"B",200
19,"C",240
8,"B",178
5,"C",170
3,"B",152
15,"B",199
16,"B",199
4,"A",89
5,"B",147
23,"B",246
16,"C",232
26,"A",207
20,"A",176
0,"C",143
21,"C",247
27,"A",207
19,"C",237
3,"A",88
28,"B",263
20,"B",227
4,"A",98
22,"B",241
28,"A",205
13,"B",192
9,"B",169
8,"B",164
7,"B",153
17,"B",210
23,"A",187
20,"B",226
16,"B",201
24,"B",259
23,"A",187
1,"B",129
11,"C",195
2,"B",134
24,"A",204
28,"B",263
16,"C",227
26,"A",201
18,"B",221
20,"A",177
15,"B",197
23,"B",241
27,"A",208
25,"A",202
2,"B",132
0,"C",147
2,"B",141
26,"A",210
17,"B",211
9,"A",121
29,"B",272
18,"A",169
16,"A",157
12,"C",207
10,"B",178
24,"A",196
1,"C",153
11,"A",130
26,"A",209
21,"C",248
21,"B",231
10,"C",195
17,"C",226
4,"B",150
24,"B",240
27,"C",285
6,"C",171
23,"A",186
18,"A",168
29,"C",290
5,"B",143
16,"B",211
26,"B",245
26,"C",272
1,"B",124
29,"A",218
15,"C",220
12,"B",184
13,"B",188
3,"B",139
5,"B",151
12,"C",202
10,"B",167
12,"A",131
9,"B",162
17,"B",213
5,"A",107
29,"B",265
1,"B",126
11,"A",126
29,"C",293
19,"A",170
2,"C",157
12,"B",188
13,"A",141
15,"A",152
13,"C",205
19,"A",170
4,"B",143
27,"A",205
17,"B",205
16,"A",159
4,"A",90
23,"C",258
14,"B",199
23,"C",261
1,"A",83
25,"B",251
8,"A",114
8,"B",156
19,"B",218
28,"B",259
0,"B",123
11,"A",138
13,"B",191
14,"B",192
21,"B",234
28,"C",287
19,"A",170
27,"B",259
23,"A",189
4,"B",145
5,"C",172
6,"B",156
13,"B",187
3,"A",93
7,"A",107
17,"B",215
12,"A",131
17,"B",213
25,"A",205
19,"B",225
12,"B",185
21,"B",233
3,"B",131
8,"C",187
18,"C",235
5,"C",172
26,"C",275
25,"C",275
14,"B",194
23,"C",263
9,"A",120
2,"B",138
13,"A",135
14,"B",197
10,"A",123
6,"C",177
15,"C",216
1,"B",132
23,"B",252
17,"C",236
19,"B",224
14,"A",143
8,"C",186
14,"A",144
24,"B",237
18,"A",164
12,"C",204
24,"A",195
10,"A",123
17,"A",163
14,"C",223
8,"C",190
17,"B",213
7,"A",110
16,"A",155
13,"A",145
4,"B",150
19,"A",168
16,"B",209
4,"C",160
17,"C",225
13,"C",216
13,"B",190
25,"C",270
22,"A",189
14,"C",214
16,"B",202
7,"C",181
2,"B",128
12,"B",183
0,"A",74
26,"A",199
30,"B",276
21,"A",177
25,"C",274
27,"B",259
16,"A",151
17,"C",231
8,"A",115
20,"A",175
7,"C",181
9,"B",168
21,"B",229
22,"C",258
5,"B",157
9,"B",162
11,"A",129
2,"B",139
21,"C",245
17,"B",215
4,"C",163
29,"A",223
17,"B",216
24,"B",249
25,"A",205
26,"B",246
24,"A",190
19,"B",222
19,"C",236
8,"B",163
1,"C",156
13,"B",190
11,"B",180
12,"B",184
5,"C",164
10,"B",167
12,"C",204
23,"A",191
8,"A",110
3,"B",133
1,"C",155
24,"C",267
14,"C",217
24,"B",249
2,"B",137
3,"B",136
4,"A",100
22,"B",230
23,"B",238
30,"A",226
19,"B",221
9,"A",122
6,"B",159
24,"C",262
22,"C",250
7,"B",155
22,"C",257
26,"A",203
16,"B",207
18,"C",240
28,"B",262
29,"A",224
20,"A",172
2,"B",137
25,"B",250
14,"B",192
12,"C",209
9,"B",173
7,"A",107
13,"B",190
28,"A",225
8,"A",112
17,"C",229
6,"A",111
6,"A",101
22,"A",195
9,"B",167
4,"C",163
2,"A",85
28,"B",269
17,"B",223
4,"B",147
17,"B",212
16,"A",150
25,"A",201
21,"A",171
17,"C",229
22,"C",261
23,"C",259
11,"A",130
9,"B",170
16,"A",155
8,"A",115
25,"B",244
12,"A",133
2,"C",154
29,"B",272
7,"C",181
12,"C",202
19,"C",243
19,"A",175
10,"C",190
4,"A",96
27,"A",207
18,"A",163
22,"C",257
28,"C",288
16,"A",157
11,"A",128
2,"A",90
26,"B",259
15,"A",146
6,"B",156
11,"A",125
6,"B",161
14,"A",146
7,"A",114
4,"A",97
2,"A",85
21,"C",253
9,"A",116
4,"B",139
29,"B",267
12,"B",186
12,"B",183
19,"A",168
27,"C",284
6,"A",103
16,"A",159
22,"A",182
12,"C",204
3,"B",137
19,"A",168
0,"B",120
6,"C",177
20,"B",230
26,"A",206
24,"C",272
4,"B",138
12,"C",202
24,"B",247
21,"C",253
18,"C",236
4,"A",102
17,"C",237
13,"A",134
23,"C",258
1,"C",144
6,"B",151
26,"C",276
3,"A",91
29,"C",287
12,"B",186
26,"A",202
27,"C",281
15,"C",220
22,"A",184
15,"A",146
30,"C",293
2,"A",87
5,"A",98
24,"B",244
16,"C",221
12,"A",133
30,"A",225
8,"C",182
15,"B",198
2,"B",131
24,"B",248
11,"B",189
24,"A",193
6,"B",157
28,"C",291
10,"B",173
16,"C",223
3,"A",93
27,"B",256
29,"A",219
1,"C",148
15,"C",216
7,"C",182
26,"C",274
16,"B",214
0,"C",134
8,"A",118
10,"A",122
18,"C",234
7,"C",176
1,"A",82
3,"A",95
21,"C",252
28,"B",261
9,"A",126
2,"B",134
10,"C",196
19,"C",240
13,"A",139
24,"A",195
8,"C",181
17,"B",215
1,"B",133
6,"A",105
22,"C",259
25,"A",195
15,"C",224
17,"C",231
0,"B",127
4,"A",93
26,"C",272
2,"B",133
7,"A",114
29,"A",224
17,"C",236
7,"B",160
18,"C",232
1,"C",156
4,"B",139
21,"B",229
2,"A",87
19,"A",165
28,"C",279
3,"B",142
29,"C",296
1,"B",127
22,"A",182
14,"A",141
17,"B",216
26,"C",272
17,"B",207
22,"A",182
19,"C",238
9,"A",118
12,"A",137
6,"C",176
26,"C",277
18,"C",232
23,"B",243
17,"A",148
8,"B",170
22,"A",186
16,"C",223
10,"B",177
15,"C",215
24,"A",192
16,"B",205
6,"C",169
25,"A",200
11,"C",200
9,"C",189
23,"A",185
22,"B",240
25,"B",244
17,"C",224
1,"C",148
15,"C",226
16,"B",205
25,"A",201
22,"C",254
17,"B",211
2,"B",138
4,"A",98
21,"A",185
3,"B",137
6,"C",174
11,"A",132
25,"B",253
7,"C",179
21,"C",253
3,"B",138
23,"B",239
8,"A",119
16,"C",217
1,"C",151
24,"A",199
10,"A",124
27,"B",262
11,"B",177
29,"A",221
12,"B",185
15,"A",150
15,"C",215
0,"A",74
19,"A",167
15,"C",219
10,"B",179
17,"B",208
19,"A",170
13,"C",210
5,"B",149
21,"A",183
22,"B",235
25,"B",251
16,"C",221
9,"B",168
14,"A",142
12,"C",207
7,"B",165
20,"A",173
29,"B",261
9,"C",187
20,"B",221
16,"C",230
18,"C",236
1,"B",136
0,"B",127
4,"C",159
1,"B",132
3,"B",137
14,"B",195
6,"B",155
24,"A",194
7,"C",179
15,"B",208
19,"C",246
5,"B",146
25,"B",251
13,"C",215
7,"B",164
9,"C",186
5,"C",176
18,"B",212
4,"B",146
5,"C",171
10,"B",167
6,"A",104
12,"C",197
18,"C",227
21,"B",231
25,"C",271
11,"A",134
29,"B",272
1,"A",77
18,"A",162
14,"A",148
11,"C",206
26,"C",278
2,"B",136
26,"B",255
6,"A",112
6,"C",165
26,"A",209
2,"C",154
7,"B",155
30,"B",278
20,"A",171
13,"C",211
11,"B",181
14,"C",216
24,"A",188
20,"A",176
14,"C",213
2,"C",152
7,"A",105
7,"A",105
7,"C",177
2,"B",140
15,"A",153
7,"B",161
23,"A",197
16,"C",231
28,"B",269
3,"B",135
28,"C",291
22,"B",234
28,"B",264
18,"A",166
5,"B",150
5,"B",148
22,"C",258
18,"B",213
9,"A",118
23,"C",259
10,"B",172
26,"C",276
17,"C",230
12,"B",184
28,"A",217
14,"C",208
3,"C",161
14,"A",149
30,"C",299
28,"A",224
13,"B",187
26,"C",271
9,"A",121
24,"C",258
24,"B",250
12,"C",201
11,"A",132
19,"B",219
26,"C",265
20,"B",226
15,"B",196
4,"C",169
18,"A",155
1,"C",149
15,"C",216
22,"B",240
23,"B",237
2,"C",159
13,"B",188
15,"B",201
8,"A",121
18,"A",162
22,"A",192
21,"C",254
3,"B",145
17,"C",221
24,"A",194
7,"B",154
22,"C",258
25,"B",255
4,"C",163
29,"B",268
22,"B",229
24,"A",198
6,"C",181
1,"A",73
26,"B",248
28,"B",270
4,"A",100
14,"C",216
14,"B",196
21,"A",178
2,"C",156
22,"C",253
12,"A",143
14,"B",193
22,"C",242
14,"A",147
30,"A",220
25,"B",253
25,"B",244
23,"A",189
3,"B",142
25,"B",249
24,"B",237
30,"A",219
1,"C",147
22,"C",261
13,"C",209
17,"B",215
25,"B",251
0,"B",123
0,"A",80
30,"C",290
23,"B",246
9,"A",124
24,"C",266
30,"B",277
6,"B",156
19,"A",168
13,"C",209
28,"B",263
30,"C",300
14,"A",147
7,"B",160
21,"B",225
17,"A",161
18,"B",211
13,"C",207
13,"A",148
18,"C",229
14,"B",191
29,"C",288
25,"B",248
7,"A",105
13,"A",139
13,"C",206
1,"B",135
11,"B",180
13,"A",143
6,"A",99
21,"B",230
0,"B",127
22,"B",235
13,"A",140
22,"B",231
0,"A",72
1,"C",148
13,"C",207
19,"C",243
7,"C",187
25,"A",205
21,"A",182
27,"C",280
12,"C",207
12,"C",202
8,"C",186
11,"C",201
7,"B",151
28,"C",293
14,"B",190
1,"B",119
23,"C",260
10,"B",175
17,"A",160
20,"A",176
8,"A",110
2,"A",87
13,"A",146
18,"A",162
29,"C",291
29,"B",269
3,"A",90
15,"A",154
12,"C",206
12,"A",143
10,"C",194
20,"B",231
9,"A",118
12,"B",184
30,"B",274
24,"A",196
9,"B",172
25,"B",251
7,"C",182
15,"B",197
5,"A",99
4,"A",98
27,"C",284
3,"C",161
26,"A",208
8,"A",118
1,"C",152
24,"B",244
11,"A",129
1,"B",132
22,"C",253
1,"B",129
13,"C",210
8,"C",179
15,"B",201
20,"B",227
3,"C",160
5,"B",157
3,"B",139
24,"B",247
19,"A",172
19,"A",173
12,"C",207
13,"C",209
10,"B",177
24,"A",196
27,"B",261
20,"C",248
18,"A",168
10,"A",125
2,"B",133
18,"A",170
5,"C",170
22,"B",233
9,"B",166
19,"B",221
4,"A",97
8,"B",160
25,"B",245
24,"B",246
1,"B",127
26,"B",260
4,"B",141
18,"B",209
14,"A",145
17,"A",162
22,"B",236
14,"A",145
30,"B",277
30,"C",292
12,"A",136
18,"C",232
10,"B",172
13,"B",190
7,"B",162
0,"A",72
1,"B",124
2,"B",131
23,"B",232
14,"A",146
26,"B",257
17,"A",167
6,"C",171
18,"B",213
27,"B",260
24,"C",266
15,"C",217
13,"B",194
20,"B",223
27,"B",264
27,"B",253
5,"B",149
8,"B",166
3,"B",138
24,"A",193
3,"A",87
25,"A",200
23,"A",195
28,"B",261
14,"B",195
28,"A",213
24,"A",201
26,"B",263
12,"B",187
3,"B",140
8,"C",190
22,"A",183
11,"B",180
11,"B",184
1,"B",130
16,"B",203
4,"B",146
27,"C",278
2,"A",92
24,"B",243
26,"A",209
1,"C",150
8,"A",120
19,"B",224
24,"A",192
12,"C",206
28,"B",264
12,"C",207
13,"C",210
9,"A",122
18,"C",235
17,"C",234
1,"B",131
22,"B",230
6,"B",155
20,"A",174
16,"C",229
19,"A",165
19,"B",212
9,"B",172
7,"A",114
16,"C",227
30,"B",280
10,"C",199
10,"B",171
1,"C",154
16,"C",223
18,"B",219
22,"B",239
29,"C",290
15,"B",204
2,"C",154
8,"A",119
26,"C",266
26,"B",251
25,"A",201
28,"C",283
20,"A",164
15,"C",217
6,"B",161
21,"B",225
3,"A",91
14,"C",213
28,"A",215
25,"A",199
21,"A",179
4,"A",95
18,"C",226
30,"B",275
18,"C",236
8,"A",117
2,"C",160
2,"B",135
26,"B",256
11,"B",174
28,"A",215
17,"C",224
15,"C",228
28,"C",284
3,"B",141
25,"B",252
11,"B",175
17,"C",232
9,"A",116
2,"C",157
23,"A",188
6,"C",172
20,"A",177
13,"B",191
6,"C",174
30,"C",292
13,"C",211
1,"C",150
28,"C",289
26,"A",202
18,"B",215
9,"B",179
24,"C",260
29,"B",271
26,"B",257
4,"B",143
29,"C",287
17,"B",204
0,"B",119
4,"C",164
0,"B",130
25,"B",250
23,"A",196
28,"C",283
11,"C",202
29,"B",270
25,"B",251
24,"C",266
19,"A",173
29,"A",220
15,"C",224
27,"A",212
12,"A",135
13,"B",190
28,"B",260
20,"A",172
1,"A",79
5,"A",104
15,"A",153
13,"C",207
30,"C",293
27,"B",267
10,"B",169
21,"A",181
27,"A",211
20,"A",173
19,"B",215
4,"B",143
18,"B",226
8,"B",165
14,"A",144
7,"A",111
8,"C",180
20,"B",228
14,"B",198
5,"C",169
8,"B",165
21,"B",228
18,"B",218
4,"C",158
2,"A",84
29,"A",222
11,"B",187
20,"C",241
25,"C",266
7,"B",160
1,"A",80
18,"C",238
25,"A",200
11,"B",178
10,"A",133
19,"A",169
29,"A",224
18,"A",168
15,"A",148
5,"C",177
25,"C",265
6,"B",151
20,"C",250
19,"C",234
1,"C",153
28,"B",266
17,"C",233
26,"A",208
16,"A",152
8,"B",162
18,"C",238
24,"A",199
21,"C",246
14,"A",140
14,"B",191
19,"C",240
13,"A",140
18,"C",244
0,"A",77
30,"B",274
12,"A",133
4,"C",163
26,"A",203
16,"C",221
26,"B",256
1,"C",137
26,"A",200
22,"A",189
23,"C",261
26,"A",207
15,"A",148
28,"C",291
6,"A",104
1,"A",82
9,"C",190
20,"B",227
9,"C",188
28,"B",270
23,"A",188
10,"B",186
14,"B",194
12,"A",136
23,"A",188
15,"A",153
0,"C",146
19,"A",173
7,"C",183
22,"A",182
9,"B",173
27,"A",205
26,"C",276
14,"C",219
2,"B",129
17,"B",208
17,"B",208
30,"B",267
10,"C",194
20,"C",251
28,"C",279
17,"A",156
21,"B",228
3,"B",140
26,"C",275
15,"C",221
7,"B",159
12,"C",214
27,"B",258
15,"B",195
20,"C",239
8,"B",164
25,"A",198
7,"A",114
11,"A",129
7,"A",110
28,"C",279
12,"C",204
4,"B",144
27,"A",204
10,"C",191
26,"C",272
4,"C",168
11,"C",202
7,"C",183
1,"B",136
24,"A",194
6,"A",110
12,"C",204
10,"B",180
18,"B",210
16,"B",203
30,"B",279
8,"B",172
22,"B",235
29,"B",269
17,"B",213
12,"B",185
25,"C",270
3,"B",141
16,"C",229
13,"C",206
8,"A",113
5,"B",152
26,"A",196
17,"C",235
17,"B",207
18,"A",161
22,"A",186
19,"C",249
18,"A",162
2,"B",129
17,"B",209
18,"C",240
19,"A",169
19,"B",222
2,"B",140
2,"A",78
21,"A",182
25,"A",198
4,"A",95
24,"B",254
15,"A",151
30,"B",278
15,"C",216
17,"B",212
11,"C",200
16,"B",204
2,"B",137
16,"A",149
29,"B",276
16,"B",214
13,"B",188
1,"A",82
1,"B",138
1,"B",126
5,"B",150
14,"C",224
24,"A",191
8,"C",189
23,"A",192
16,"A",154
9,"A",121
1,"C",149
20,"A",178
2,"C",153
25,"B",243
4,"C",168
20,"C",250
25,"C",270
8,"A",112
4,"C",163
23,"A",185
6,"C",169
8,"B",170
16,"C",217
14,"B",197
11,"A",128
23,"A",185
17,"C",229
5,"C",169
30,"A",230
7,"A",120
4,"B",152
6,"C",182
11,"C",206
11,"A",134
9,"B",168
1,"B",131
28,"A",209
17,"B",207
7,"A",107
26,"A",201
14,"C",221
16,"A",157
24,"A",196
19,"C",240
4,"B",149
10,"C",199
29,"A",216
6,"B",147
23,"A",185
14,"A",143
4,"C",165
6,"C",181
20,"A",178
4,"A",98
12,"C",208
14,"A",144
19,"C",236
8,"B",161
14,"C",210
5,"A",95
26,"B",249
5,"B",153
3,"C",155
27,"B",262
